participantID,locationx,locationy,apartmentID,joviality,educationLevel,cluster
381,-1939.8587818487194,2793.8979650545516,818,0.621188126,HighSchoolOrCollege,0
385,-1183.7067920410168,2715.4569198432737,740,0.569018722,HighSchoolOrCollege,0
386,-2390.2693221306254,4701.931451956684,489,0.479804894,Graduate,1
387,-2158.723146778084,2602.884683527168,788,0.401545108,HighSchoolOrCollege,0
388,-2297.9045965194864,5027.490832966176,596,0.687759804,Graduate,1
389,-1456.4473384721596,2423.7874457685994,512,0.596117189,Graduate,0
390,-1717.6586980925804,3761.569088727875,487,0.76530714,Bachelors,1
391,-2741.9301309353727,6851.97126749714,947,0.140477262,Low,2
393,-2361.3242679569444,4581.945695704893,511,0.909124868,HighSchoolOrCollege,1
394,-2451.331027750198,2519.041052065685,710,0.52722067,HighSchoolOrCollege,0
395,-760.5535637706074,4468.744216019293,505,0.675097131,Graduate,1
396,-1125.4321453611485,4009.136028156402,454,0.364809779,Bachelors,1
397,-1257.0083898790026,3232.233437428542,780,0.396967817,HighSchoolOrCollege,0
398,-2339.722927122974,3100.5339090063185,551,0.963462391,Bachelors,0
399,-694.1547645624357,6329.574564276278,1105,0.082643442,HighSchoolOrCollege,1
400,-2361.3242679569444,4522.880476844184,752,0.512379139,HighSchoolOrCollege,1
401,-713.3451653741274,6339.595899906177,1132,0.264710804,HighSchoolOrCollege,1
402,-694.1547645624357,6329.574564276278,1200,0.674497947,HighSchoolOrCollege,1
403,-1469.2464226435823,2634.3880196178034,603,0.884407261,Bachelors,0
404,-2721.353174109782,6862.8612194660855,1206,0.230962551,Low,2
405,-1222.4019020583357,2383.629318537573,541,0.617829242,HighSchoolOrCollege,0
408,-1399.3214530094099,4670.082592855952,903,0.794096009,Bachelors,1
409,-1613.0453946609055,3631.1979621903865,547,0.645271398,Graduate,1
410,-4540.795251794218,6999.394029243442,1405,0.175733331,HighSchoolOrCollege,2
411,-1547.0468829055117,2817.015853468676,705,0.507728111,HighSchoolOrCollege,0
412,-1619.5281702008401,5602.343050264481,1047,0.662852559,HighSchoolOrCollege,1
413,-4124.442934465811,7422.81158954829,1608,0.106292289,Graduate,2
414,-4097.077996668109,7409.520667070145,1729,0.171319189,HighSchoolOrCollege,2
415,-4151.807872263513,7409.520667070145,1732,0.128459971,HighSchoolOrCollege,2
416,-1613.0453946609055,3631.1979621903865,720,0.370202736,Bachelors,1
417,-1678.3572803372772,3804.5896104559715,640,0.695894652,HighSchoolOrCollege,1
418,-1051.0481186469929,3607.5400815960147,542,0.976850716,HighSchoolOrCollege,1
419,-1529.7536120168543,5663.496583772971,1025,0.622118277,Low,1
420,1304.8852088806348,3526.737489827947,231,0.085672033,HighSchoolOrCollege,3
421,-1223.8782379583222,3068.6191349874207,802,0.517662469,Bachelors,0
422,-1130.8113181627405,2900.180320263278,524,0.647441392,Graduate,0
423,1314.7768850305797,3620.3684115523793,261,0.132465984,HighSchoolOrCollege,3
424,-1671.5231308437487,4095.9521638112146,527,0.723576465,HighSchoolOrCollege,1
425,-1065.8108589501398,2920.893385477977,562,0.334417031,HighSchoolOrCollege,0
426,-2477.8425329732463,2500.334944268336,452,0.469702696,Graduate,0
427,-562.0139696412994,4810.950875794059,616,0.916735753,Bachelors,1
428,1314.7768850305797,3620.3684115523793,261,0.09631243,HighSchoolOrCollege,3
429,-653.2021646681048,6393.714859328378,1182,0.059265966,Graduate,1
430,-2297.9045965194864,5003.11609000739,561,0.949453894,HighSchoolOrCollege,1
431,-2361.0324727249485,2426.631425790066,523,0.420302416,HighSchoolOrCollege,0
432,-2352.640562507578,2865.632371963492,809,0.981851015,Bachelors,0
433,-1662.1497492873168,5616.28437419331,1189,9.85E-04,Bachelors,1
434,-1431.0835359962373,2412.5176676963006,747,0.618031654,Bachelors,0
435,-2266.1994348898033,5003.11609000739,519,0.725281643,Low,1
436,-1671.5231308437487,4055.4745297955787,570,0.949412047,HighSchoolOrCollege,1
437,-1287.0236360976435,3232.233437428542,608,0.450502705,HighSchoolOrCollege,0
438,-1197.4724705160024,2392.859100125612,497,0.63736647,Graduate,0
439,-1111.2507784205893,4393.2694155714635,601,0.930702522,HighSchoolOrCollege,1
440,-1695.1255136348232,5715.107685335772,1051,0.049076886,HighSchoolOrCollege,1
441,-2012.5619210105062,4956.647375350605,622,0.800759302,HighSchoolOrCollege,1
442,-2607.270681970669,3055.5973831255787,592,0.523649971,Bachelors,0
443,-1490.5412378949272,5089.588539738686,952,0.758121962,HighSchoolOrCollege,1
444,-1734.997283668829,5715.107685335772,1215,0.048951659,Graduate,1
445,-1555.0584159964715,2796.3338303291357,660,0.496667064,Bachelors,0
446,-2617.6002439678923,6871.402310205484,959,0.154285175,Graduate,2
447,-1569.3371584531474,4735.182641334957,1083,0.689153128,Graduate,1
448,-1175.487046953433,4477.73471232868,575,0.924288993,Graduate,1
449,-1623.7057594946937,3655.180302582578,748,0.392066569,Graduate,1
450,-2375.9834059072964,2529.9591391952954,456,0.504323829,HighSchoolOrCollege,0
451,-1175.487046953433,4477.73471232868,575,0.164418633,HighSchoolOrCollege,1
452,-550.3361529454938,4886.6123103088385,807,0.742684694,HighSchoolOrCollege,1
453,-1391.7476936810656,4649.690187496199,970,0.811967182,HighSchoolOrCollege,1
454,-2617.6002439678923,6871.402310205484,1181,0.249578287,Bachelors,2
455,-2642.646377498224,6878.9617101747945,1250,0.158418515,HighSchoolOrCollege,2
456,-2356.219940220357,4905.065772221811,465,0.685091778,HighSchoolOrCollege,1
457,-602.0069144191575,6302.006900901817,913,0.151671229,HighSchoolOrCollege,1
458,-3307.201970027637,7807.902106279754,1496,0.312528351,HighSchoolOrCollege,2
459,-1432.1866950238887,2490.8868534433077,520,0.344762529,Bachelors,0
460,-2357.3881506490807,5012.334824560589,620,0.969102133,Bachelors,1
461,-2357.3881506490807,5012.334824560589,620,0.302215803,Bachelors,1
462,-1698.0079892149288,3783.0793495919233,651,0.773790326,Low,1
463,-1308.782036561594,3296.1784824962406,453,0.353252364,Graduate,0
464,-1972.0560983405658,4803.101299622459,1209,0.923037343,Graduate,1
465,-1972.0560983405658,4803.101299622459,1209,0.329111154,HighSchoolOrCollege,1
466,-1845.1054225181472,6223.628607476944,1120,0.191165293,HighSchoolOrCollege,1
467,-1231.8320891955063,3500.083956993789,494,0.586290946,HighSchoolOrCollege,1
468,-1180.704739876141,2563.522481673344,638,0.45189519,HighSchoolOrCollege,0
469,-1359.3835055266122,2619.549130218945,795,0.554244414,Bachelors,0
470,-2492.5233206370804,4559.8020845243145,471,0.679944615,HighSchoolOrCollege,1
471,-2492.5233206370804,4559.8020845243145,471,0.039582663,Graduate,1
472,-1512.6811722117868,3871.1981672739585,590,0.941687305,Graduate,1
473,-1206.5527313280495,3302.6974923643133,827,0.614071428,Bachelors,0
474,-2492.5233206370804,4559.8020845243145,471,0.088574034,Graduate,1
475,-1827.5889154431457,6213.014624731367,1156,0.237641609,Graduate,1
476,-2426.29869133411,6222.441129147122,1179,0.094335508,HighSchoolOrCollege,2
477,-1300.5005974065157,2680.4859984349114,538,0.383485068,HighSchoolOrCollege,0
478,-1300.5005974065157,2697.286250559213,800,0.495874155,Bachelors,0
479,-1734.4191929334997,3692.7597946110614,680,0.753570226,HighSchoolOrCollege,1
480,-2401.058309657752,6214.165374816003,1194,0.211241597,HighSchoolOrCollege,2
481,-2466.012856848194,2592.227771800973,458,0.563457797,Low,0
482,-1845.1054225181472,6223.628607476944,1272,0.012329643,HighSchoolOrCollege,1
483,-615.3610400980101,6219.202532754804,989,0.209746249,Graduate,1
484,-1474.1997386620997,3883.465862416033,509,0.936547208,Bachelors,1
485,-2469.018345585734,6775.141769759931,1023,0.24042683,Low,2
486,-2625.1240507745365,6221.370149286384,945,0.02038719,Low,2
487,-1429.353143612694,2580.035226082107,687,0.471347147,Bachelors,0
488,-1790.0333207747115,3740.314890371082,700,0.770104322,HighSchoolOrCollege,1
489,-2642.93180920579,6722.574294868897,1235,0.107608661,Bachelors,2
490,-511.6638983353841,6049.269942635663,1009,0.008404856,HighSchoolOrCollege,1
491,-1998.4918225603542,4552.187553862719,813,0.843920569,Bachelors,1
492,-2194.538213274417,2838.0164709864057,470,0.364100624,Bachelors,0
493,-2247.098703128385,2826.5806648907183,574,0.641308283,Bachelors,0
494,-1998.4918225603542,4552.187553862719,813,0.149860389,HighSchoolOrCollege,1
495,-1302.4820872610612,3512.059329801013,718,0.478280008,HighSchoolOrCollege,1
496,-1998.4918225603542,4552.187553862719,813,0.145298865,HighSchoolOrCollege,1
497,-823.7363210152198,5537.173528462925,1122,0.906250776,HighSchoolOrCollege,1
498,-2251.0632903770074,2782.763358650397,812,0.653874654,HighSchoolOrCollege,0
499,-4584.368731486514,7155.9069636684535,1388,0.494442294,Graduate,2
500,-89.32987721731169,3506.898418268879,988,0.239743189,HighSchoolOrCollege,3
501,-1746.4028129882463,3671.8773570744124,715,0.895202266,Bachelors,1
502,-2523.1520452086224,3056.814237716957,451,0.597042481,HighSchoolOrCollege,0
503,-1601.6432530219968,3794.37476375718,515,0.892482505,HighSchoolOrCollege,1
504,-4427.797589566513,7054.325309150965,1448,0.108711953,HighSchoolOrCollege,2
505,-1343.386064771534,5973.348172541604,1040,0.466477753,HighSchoolOrCollege,1
506,-2642.646377498224,6878.9617101747945,979,0.602514117,Graduate,2
507,-4360.129321835155,7227.9622308273465,1597,0.293051648,Low,2
508,-1112.661584948115,3725.721049240871,557,0.87972655,HighSchoolOrCollege,1
511,-4511.231401030014,5065.876199195559,1652,0.173537994,HighSchoolOrCollege,2
513,-4242.735828860157,5081.3865615235845,1497,0.306487271,HighSchoolOrCollege,2
515,-1827.5889154431457,6213.014624731367,1265,0.41490899,HighSchoolOrCollege,1
516,-2426.29869133411,6222.441129147122,1276,0.369711957,HighSchoolOrCollege,2
517,-2521.2597617842057,6807.092075811003,1104,0.460451549,HighSchoolOrCollege,2
518,-2521.2597617842057,6775.141769759931,1227,0.379599106,HighSchoolOrCollege,2
519,-2990.840351165739,6119.660750810392,1112,0.974802854,HighSchoolOrCollege,2
520,-4258.580996603396,5064.105567084209,1723,0.154725513,Bachelors,2
521,-1730.4047988627738,6267.150262561382,920,0.477456741,HighSchoolOrCollege,1
522,-3250.453564031748,7818.903748934763,1475,0.277699434,Low,2
524,-4568.814577541565,5046.631478745841,1386,0.262933648,Bachelors,2
525,-4588.300400643255,4984.4571367891385,1581,0.01017311,HighSchoolOrCollege,2
527,-2990.840351165739,5982.126020632107,980,0.543392106,HighSchoolOrCollege,2
528,-4432.458431321647,4635.60733054454,1376,0.008329855,HighSchoolOrCollege,2
529,-2642.93180920579,6805.712475473836,923,0.568405413,Graduate,2
530,-511.6638983353841,6179.954587182383,1114,0.585489943,HighSchoolOrCollege,1
531,-4432.458431321647,4635.60733054454,1546,0.134122197,HighSchoolOrCollege,2
532,-3266.5793492043804,7755.314857560063,1667,0.303479796,Graduate,2
533,-1664.8873845475905,6169.220169851887,949,0.504013735,HighSchoolOrCollege,1
534,-4093.0097943044816,6481.1265029823135,1531,0.298257944,Bachelors,2
535,-1645.3753259700366,6183.963719673016,1133,0.428775106,Bachelors,1
536,-4161.3549714993205,7351.021406601507,1623,0.137689076,HighSchoolOrCollege,2
537,-2297.9045965194864,4929.991861131035,697,0.969868254,HighSchoolOrCollege,1
538,-1625.8632673924826,6198.707269494145,1218,0.617029061,Bachelors,1
540,-320.0839236943364,3603.0707659966456,948,0.820897579,Bachelors,1
542,-4161.3549714993205,7302.650118466236,1677,0.149424876,Bachelors,2
543,-470.07226392738164,5254.480460709678,983,0.557004306,HighSchoolOrCollege,1
544,-1730.5657970349366,6085.754816817689,1214,0.574526753,Bachelors,1
545,-532.2489505367064,5202.508753265422,1260,0.632529807,HighSchoolOrCollege,1
546,-4227.336286275546,5374.572809539084,1434,0.061282494,Bachelors,2
547,-4133.06096860814,5289.4813671957,1692,0.065619544,Bachelors,2
548,-4584.368731486514,7155.9069636684535,1426,0.061410383,Bachelors,2
549,-4576.104565512134,7136.203574822169,1555,0.211903193,HighSchoolOrCollege,2
550,33.054785041364894,3467.7464824486233,942,0.420901962,HighSchoolOrCollege,3
551,33.054785041364894,3467.7464824486233,1091,0.492572167,Graduate,3
552,-4584.368731486514,7155.9069636684535,1632,0.057542458,Graduate,2
554,-54.60842551946594,5328.444832535462,1233,0.551760119,HighSchoolOrCollege,1
555,15.49164600866518,5243.946538390235,1109,0.604777434,HighSchoolOrCollege,1
556,-490.42848485367756,5933.228355514893,1238,0.626384882,HighSchoolOrCollege,1
557,-1649.0061333088274,6088.013410245379,936,0.540412762,HighSchoolOrCollege,1
559,-1292.4459832673115,3550.9715000949054,793,0.684335696,Bachelors,1
560,-4233.8201965357175,7326.64230223635,1429,0.240288209,HighSchoolOrCollege,2
561,-4243.5046303855,7229.10887560154,1631,0.24858955,HighSchoolOrCollege,2
562,-4586.9431311742255,7246.7904683381175,1440,0.329193948,Bachelors,2
563,-140.15955565775582,3603.0707659966456,943,0.970166283,Bachelors,3
564,-1734.4191929334997,3692.7597946110614,782,0.842958885,Bachelors,1
565,-3399.31453406964,6006.532233055757,1095,0.906449778,Bachelors,2
566,-1631.9916221192786,6106.479357390968,993,0.401423701,HighSchoolOrCollege,1
569,-1649.0061333088274,6088.013410245379,999,0.650812395,HighSchoolOrCollege,1
570,-506.5675166764355,5634.864588708617,1100,0.539205582,Bachelors,1
571,-506.5675166764355,5743.523632998128,1137,0.36821258,HighSchoolOrCollege,1
573,-2104.405193411366,3667.258808232208,459,0.978406157,Graduate,1
576,1417.1760566368287,3332.468498865699,38,0.968722072,Graduate,3
578,-4226.071872137537,5496.583118168994,1473,0.98284777,Bachelors,2
579,-1612.7659337843802,4919.669823464181,974,0.768714853,Bachelors,1
581,-497.9172402093433,5662.029349780994,1184,0.417992624,Graduate,1
582,-95.17846364861066,3562.7527670847094,951,0.468741471,HighSchoolOrCollege,3
583,-369.94252946578285,5263.7092311840615,958,0.568154176,Graduate,1
584,-4431.323604919651,4695.8403940366825,1659,0.130737765,Bachelors,2
585,-4124.780262092645,5743.086391053597,1462,0.265413241,Bachelors,2
586,-4124.780262092645,5660.153645236451,1519,0.008705951,HighSchoolOrCollege,2
587,-389.0222599771563,5271.565401557664,1149,0.444743825,HighSchoolOrCollege,1
588,-369.94252946578285,5263.7092311840615,1154,0.412038273,HighSchoolOrCollege,1
590,-1873.321906160364,5782.470763252524,907,0.448569158,HighSchoolOrCollege,1
591,-4344.452303596164,6594.347107643116,1549,0.263048698,Bachelors,2
592,-4136.182027840223,5680.886831690737,1627,0.22126511,Graduate,2
593,-4113.378496345067,5680.886831690737,1638,0.919710751,HighSchoolOrCollege,2
594,-4136.182027840223,5639.420458782164,1703,0.278112333,Graduate,2
596,-3006.1304692527756,6136.852592082678,1242,0.967555161,Graduate,2
597,-1962.6146755160657,5797.276162062822,997,0.408345757,HighSchoolOrCollege,1
598,-1613.0453946609055,3631.1979621903865,756,0.171959185,HighSchoolOrCollege,1
600,-2856.115258780107,6604.438451924698,1012,0.791591163,Bachelors,2
601,-1828.6755214825132,5797.276162062822,1150,0.585843678,HighSchoolOrCollege,1
606,-1739.3827521268113,5767.665364442226,1178,0.370138058,HighSchoolOrCollege,1
607,-2610.5184815063512,6587.644626145553,990,0.370246957,HighSchoolOrCollege,2
608,-2610.5184815063512,6618.97054327486,1041,0.358497175,HighSchoolOrCollege,2
609,-1623.7057594946937,3655.180302582578,769,0.213011118,Bachelors,1
610,-165.5999331295073,5260.805527774772,1103,0.526105544,Graduate,1
612,-1613.0453946609055,3631.1979621903865,801,0.034839253,Bachelors,1
613,-207.44845187574333,5214.852253865081,1201,0.541632245,HighSchoolOrCollege,1
614,-1412.1080502898594,2510.406202853954,777,0.059062573,HighSchoolOrCollege,0
616,-4616.8276422669405,4697.617539507538,1700,0.544782269,HighSchoolOrCollege,2
618,-3538.2315355629644,7162.6002932874835,1361,0.089915241,HighSchoolOrCollege,2
619,-3581.037298689358,7172.023379646174,1414,0.025245948,HighSchoolOrCollege,2
620,-2.201149572531972,3467.7464824486233,995,0.673541165,Bachelors,3
622,-63.68896675059665,4868.689584138492,1000,0.719188185,Bachelors,1
623,-3922.626876156967,7282.4185261867715,1458,0.576129491,HighSchoolOrCollege,2
624,-618.0650589155872,4087.839076893465,1101,0.916163673,Bachelors,1
625,-3875.1436726401644,7236.8015838257925,1490,0.604580267,HighSchoolOrCollege,2
626,-244.62194757234778,4440.110454026924,1131,0.793880506,Bachelors,1
627,-3875.1436726401644,7282.4185261867715,1524,0.26189132,Bachelors,2
630,-165.5999331295073,5260.805527774772,1245,0.653881117,Bachelors,1
631,-3863.2728717609634,7248.205819416037,1528,0.217949026,HighSchoolOrCollege,2
632,-3922.626876156967,7282.4185261867715,1602,0.243164359,Bachelors,2
633,-2079.137145156913,3650.6106929224743,479,0.227976736,Graduate,1
635,-694.1547645624357,6329.574564276278,962,0.447001762,Graduate,1
636,-2264.2549732775105,3056.506102149513,735,0.104168464,HighSchoolOrCollege,0
637,-713.3451653741274,6339.595899906177,1055,0.573248725,Bachelors,1
638,472.7222347079784,2221.8192620668133,104,0.221999544,HighSchoolOrCollege,0
640,-567.7565018610546,4873.227525333588,784,0.686982312,Bachelors,1
642,110.29459020492618,509.20279882430367,105,0.261732596,HighSchoolOrCollege,0
644,110.29459020492618,509.20279882430367,139,0.130781968,HighSchoolOrCollege,0
645,501.0400177552985,2280.4328579134835,219,0.134078822,Graduate,0
646,-3366.122556039276,5214.924087026799,1046,0.962520694,Graduate,2
648,-1531.1328847088653,5597.244219744858,1173,0.634994302,Bachelors,1
649,-4602.758597842296,7604.489701961552,1499,0.042960665,HighSchoolOrCollege,2
650,-3134.7739074608485,6298.465427429669,1371,0.846974117,Graduate,2
651,-1613.469903775158,1032.3722168864751,241,0.047571871,HighSchoolOrCollege,0
652,-2178.2066967713,4808.476104745122,792,0.665307968,Bachelors,1
654,260.06975944481036,4793.8028444771135,1224,0.872069831,Bachelors,3
656,-1626.6176882627205,998.2348446235967,282,0.315950154,Bachelors,0
659,-105.6973505118205,3807.476197674914,1199,0.741834688,Graduate,3
660,-582.399123195597,6378.2793775134405,908,0.354910317,Bachelors,1
661,-1996.5258614462555,3094.371038681449,614,0.056860736,HighSchoolOrCollege,0
662,-4584.344494183642,7365.069828118356,1625,0.038611164,Graduate,2
664,-4593.207025131936,7528.30370916249,1679,0.270124892,HighSchoolOrCollege,2
665,-4405.993716340956,4838.595589589593,1573,0.172855291,HighSchoolOrCollege,2
666,-1359.3835055266122,2567.8791799505025,461,0.328627654,Bachelors,0
667,-1289.2752815572362,2580.796667517613,763,0.037996177,HighSchoolOrCollege,0
669,-1359.3835055266122,2567.8791799505025,781,0.183180758,HighSchoolOrCollege,0
671,-3609.9478165908977,7352.163997449594,1564,0.270624129,HighSchoolOrCollege,2
672,-1664.8873845475905,6169.220169851887,1177,0.470322266,Bachelors,1
673,-4576.104565512134,7136.203574822169,1404,0.051798314,Low,2
674,-565.5506282661323,5229.883061527234,1092,0.543992757,HighSchoolOrCollege,1
675,12.631829182070042,5340.500579439835,1249,0.545251458,HighSchoolOrCollege,1
676,-4576.104565512134,7136.203574822169,1484,0.068612756,HighSchoolOrCollege,2
677,-4584.368731486514,7155.9069636684535,1534,0.137446199,HighSchoolOrCollege,2
678,-3660.2646170373177,5654.560913915973,1020,0.90601112,Bachelors,2
679,-3071.594004654063,6045.059000833063,1079,0.980481087,Graduate,2
680,-4586.9431311742255,7246.7904683381175,1541,0.141341978,Low,2
681,-620.4288122455057,5178.080886773333,964,0.440943662,HighSchoolOrCollege,1
682,-631.70931394254,5235.784802795344,1108,0.392351739,HighSchoolOrCollege,1
683,-4586.9431311742255,7246.7904683381175,1722,0.241410497,Graduate,2
684,23.631407644464858,5219.167319082662,1126,0.411069142,Graduate,1
685,15.49164600866518,5243.946538390235,1187,0.599260494,Bachelors,1
686,-597.8866256478386,6050.755580477325,1134,0.786524128,Bachelors,1
687,-2988.093633573976,6391.621713056678,1027,0.954361914,HighSchoolOrCollege,2
688,-389.0222599771563,5271.565401557664,1024,0.434048369,HighSchoolOrCollege,1
689,-369.94252946578285,5263.7092311840615,1082,0.42355875,Bachelors,1
690,-3401.8347864707885,4817.964611036156,1145,0.467859308,Low,2
691,-3375.994636611187,4809.663590611068,1275,0.609420425,Graduate,2
692,353.46630938349324,5036.394910300052,1142,0.560883015,Graduate,3
693,345.06266211374634,5055.5261801554925,1152,0.402956862,HighSchoolOrCollege,3
694,-2633.517834631224,6603.307584710206,904,0.391601344,HighSchoolOrCollege,2
695,-2656.517187756097,6618.97054327486,1064,0.54286479,Bachelors,2
696,-217.91058156230235,5249.317209297349,1202,0.452363587,Bachelors,1
697,-1292.276742397422,5841.29533162773,1210,0.976239224,HighSchoolOrCollege,1
698,-2610.5184815063512,6587.644626145553,1170,0.674877675,Bachelors,2
699,-2610.5184815063512,6587.644626145553,1170,0.055989127,HighSchoolOrCollege,2
700,-2956.769624297317,6391.621713056678,1144,0.907301342,HighSchoolOrCollege,2
701,-584.8389141438795,6072.416597485497,1013,0.440877016,HighSchoolOrCollege,1
702,-2610.5184815063512,6587.644626145553,1170,0.288396985,Bachelors,2
703,-183.39469999911827,5328.335829851048,901,0.609793327,HighSchoolOrCollege,1
704,-667.0948413013051,6006.316308944972,1273,0.746716458,HighSchoolOrCollege,1
705,-2297.9584517280755,4779.708385897831,628,0.692283941,HighSchoolOrCollege,1
706,-2106.2859009537306,5797.207128796289,918,0.404529522,HighSchoolOrCollege,1
707,-2610.5184815063512,6587.644626145553,1170,0.275811473,HighSchoolOrCollege,2
708,-3610.0936121106943,5706.288268656919,935,0.570765537,HighSchoolOrCollege,2
709,-3268.8986156548335,7641.3645045801995,1585,0.100837923,HighSchoolOrCollege,2
710,-3318.2481685138528,7641.3645045801995,1600,0.324954076,Bachelors,2
711,-667.0948413013051,6034.319915116856,1246,0.942801579,Bachelors,1
712,-667.0948413013051,6034.319915116856,1246,0.325503058,HighSchoolOrCollege,1
713,-667.0948413013051,6034.319915116856,1246,0.11885355,Bachelors,1
714,-754.3492553560491,5537.173528462925,1159,0.905015948,Graduate,1
715,-183.39469999911827,5328.335829851048,941,0.373642689,Graduate,1
716,-754.3492553560491,5537.173528462925,1159,0.132319548,Bachelors,1
717,-667.0948413013051,6034.319915116856,1246,0.318139199,HighSchoolOrCollege,1
718,-463.3161343409744,5770.688394070507,1176,0.839634412,Graduate,1
719,-3374.45498044692,5196.629217472029,972,0.960391982,Low,2
720,-1215.1257814052028,3636.771970334341,615,0.930475595,Graduate,1
721,-463.3161343409744,5770.688394070507,1176,0.232407811,Bachelors,1
722,-1460.0928628397612,5982.023394905787,969,0.634111119,HighSchoolOrCollege,1
723,-463.3161343409744,5770.688394070507,1176,0.315916767,HighSchoolOrCollege,1
724,-4584.719945687293,4739.946539702664,1675,0.241785645,Low,2
725,-2128.4087303669476,5789.668072350837,1014,0.624709649,HighSchoolOrCollege,1
726,-1782.807125874992,5841.088755296831,1037,0.502901494,HighSchoolOrCollege,1
727,-3331.684761000044,5561.706680953195,1203,0.945430646,Bachelors,2
728,-4583.825739742862,7612.940521286146,1459,0.037220396,Low,2
729,-2386.1537768899043,5877.001177988991,1086,0.465075787,HighSchoolOrCollege,2
730,-1112.661584948115,3805.031831293623,506,0.748473896,HighSchoolOrCollege,1
731,-3663.4136697448293,4812.3758241414525,1096,0.619208795,Bachelors,2
732,-4593.207025131936,7397.716604327183,1629,0.240042805,Graduate,2
733,-4593.207025131936,7463.010156744836,1640,0.298490597,Low,2
734,-2054.4877584392607,5863.511699319407,1098,0.522010625,Bachelors,1
735,-4359.956232976078,4838.595589589593,1420,0.063256748,Low,2
736,-4449.548264617071,5116.566482675666,1481,0.130649539,HighSchoolOrCollege,2
737,-771.5730523385232,5378.048731270377,1183,0.933937799,Bachelors,1
738,-3663.4136697448293,4812.3758241414525,1111,0.879171582,Bachelors,2
739,-1550.2078167200907,5992.041051046559,984,0.68222841,HighSchoolOrCollege,1
740,-1469.919336393918,5996.044905792193,1160,0.409040073,HighSchoolOrCollege,1
741,-771.5730523385232,5378.048731270377,1183,0.187180439,HighSchoolOrCollege,1
742,-4449.548264617071,5150.9355218222845,1485,0.091096884,HighSchoolOrCollege,2
743,-4500.939887921801,5116.566482675666,1578,0.077442954,Bachelors,2
744,-1528.1519634264969,5919.883692579452,1045,0.447644949,HighSchoolOrCollege,1
745,-4485.176712325218,7602.587584324485,1510,0.10382656,HighSchoolOrCollege,2
746,-1295.437477582791,5959.376057438587,957,0.588102942,HighSchoolOrCollege,1
747,-4312.897380018021,7624.273340801388,1537,0.066469676,HighSchoolOrCollege,2
748,-2988.093633573976,6301.231944801589,1093,0.874661744,Graduate,2
749,-2988.093633573976,6301.231944801589,1093,0.017790641,HighSchoolOrCollege,2
750,-2988.093633573976,6301.231944801589,1093,0.262320121,Bachelors,2
751,-798.8628411816139,3713.558009663553,1019,0.77217008,Graduate,1
752,-365.06501570348155,3616.510098967291,1052,0.736149674,Graduate,1
753,-1367.3603583659055,5980.334230093113,1223,0.339503386,Bachelors,1
754,-2988.093633573976,6301.231944801589,1093,0.17565975,Bachelors,2
755,-2990.840351165739,6050.89338572125,1164,0.414137953,HighSchoolOrCollege,2
758,-3578.519490320632,7317.286291979784,1569,2.04E-04,HighSchoolOrCollege,2
759,-3998.5977761677677,6552.870791611558,1431,0.880468848,Graduate,2
763,-4322.6246669923985,5063.426279452253,1645,0.338259596,Graduate,2
764,938.0734960743036,2479.2746287383034,366,0.12564865,HighSchoolOrCollege,3
765,-3922.184935930726,5655.636275798803,1384,0.740682908,Graduate,2
766,-4322.6246669923985,5063.426279452253,1682,0.573952621,HighSchoolOrCollege,2
767,-1934.0445115651764,783.8901202563607,41,0.268937352,HighSchoolOrCollege,0
769,1471.614073384596,3419.399761740284,277,0.289569911,Graduate,3
770,-4028.1451432319127,6563.13915343977,1502,0.623466515,Bachelors,2
772,-4411.7126526365555,4644.449348411632,1634,0.806871224,Graduate,2
775,-3998.5977761677677,6552.870791611558,1714,0.453217413,HighSchoolOrCollege,2
776,-1206.5527313280495,3302.6974923643133,478,0.321067111,Bachelors,0
777,-1223.284282151744,3932.790230938864,476,0.112504967,HighSchoolOrCollege,1
778,-3387.1360810753495,7420.454434171537,1560,0.449689991,HighSchoolOrCollege,2
779,1562.957383872136,3260.773730909349,370,0.193751151,HighSchoolOrCollege,3
781,-517.6567145846232,1675.8122265571778,23,0.1411042,HighSchoolOrCollege,0
782,-183.39469999911827,5328.335829851048,1139,0.834580963,Bachelors,1
783,-4312.897380018021,7602.587584324485,1727,0.377309384,HighSchoolOrCollege,2
784,-3787.2835058194933,7444.296955675183,1596,0.517238511,HighSchoolOrCollege,2
786,-584.6593803564347,1653.1374091367215,42,0.001365799,HighSchoolOrCollege,0
787,210.1736674123727,875.8050257714918,124,0.14514474,HighSchoolOrCollege,0
788,-3765.991924163507,7453.379751992392,1606,0.415138085,HighSchoolOrCollege,2
795,-4481.2224437813875,4834.3030347512395,1574,0.517422334,HighSchoolOrCollege,2
796,-4463.741301356779,7068.071620530996,1412,0.430036143,HighSchoolOrCollege,2
797,-1219.3575332548498,3387.294219472372,584,0.665923892,HighSchoolOrCollege,0
798,163.05876545525672,4036.153564956029,1167,0.96008167,Bachelors,3
800,1407.6656151449383,3490.8932244227935,132,0.027591944,Graduate,3
801,-4499.6850131470455,7081.817931911028,1656,0.490190335,Graduate,2
803,-1671.9194260679508,3427.2910956350943,691,0.217382928,HighSchoolOrCollege,1
804,-3319.0105229119213,7516.249751634658,1587,0.468583888,HighSchoolOrCollege,2
805,-1633.9538259439432,3427.2910956350943,725,0.328587955,HighSchoolOrCollege,1
